
========================================================================================
                                    DATA ALCHEMIST  
                             🐥 ANALYSIS REPORT (TEXT MODE)
========================================================================================
📅 Date: 2026-07-07
📁 Dataset: gold_recovery_full.csv
📊 Shape: 16860 rows | 87 columns
========================================================================================
GENERAL INFO
----------------------------------------------------------------------------------------
📝 Available Columns: date, final.output.concentrate_ag, final.output.concentrate_pb, final.output.concentrate_sol, final.output.concentrate_au, final.output.recovery, final.output.tail_ag, final.output.tail_pb, final.output.tail_sol, final.output.tail_au, primary_cleaner.input.sulfate, primary_cleaner.input.depressant, primary_cleaner.input.feed_size, primary_cleaner.input.xanthate, primary_cleaner.output.concentrate_ag, primary_cleaner.output.concentrate_pb, primary_cleaner.output.concentrate_sol, primary_cleaner.output.concentrate_au, primary_cleaner.output.tail_ag, primary_cleaner.output.tail_pb, primary_cleaner.output.tail_sol, primary_cleaner.output.tail_au, primary_cleaner.state.floatbank8_a_air, primary_cleaner.state.floatbank8_a_level, primary_cleaner.state.floatbank8_b_air, primary_cleaner.state.floatbank8_b_level, primary_cleaner.state.floatbank8_c_air, primary_cleaner.state.floatbank8_c_level, primary_cleaner.state.floatbank8_d_air, primary_cleaner.state.floatbank8_d_level, rougher.calculation.sulfate_to_au_concentrate, rougher.calculation.floatbank10_sulfate_to_au_feed, rougher.calculation.floatbank11_sulfate_to_au_feed, rougher.calculation.au_pb_ratio, rougher.input.feed_ag, rougher.input.feed_pb, rougher.input.feed_rate, rougher.input.feed_size, rougher.input.feed_sol, rougher.input.feed_au, rougher.input.floatbank10_sulfate, rougher.input.floatbank10_xanthate, rougher.input.floatbank11_sulfate, rougher.input.floatbank11_xanthate, rougher.output.concentrate_ag, rougher.output.concentrate_pb, rougher.output.concentrate_sol, rougher.output.concentrate_au, rougher.output.recovery, rougher.output.tail_ag, rougher.output.tail_pb, rougher.output.tail_sol, rougher.output.tail_au, rougher.state.floatbank10_a_air, rougher.state.floatbank10_a_level, rougher.state.floatbank10_b_air, rougher.state.floatbank10_b_level, rougher.state.floatbank10_c_air, rougher.state.floatbank10_c_level, rougher.state.floatbank10_d_air, rougher.state.floatbank10_d_level, rougher.state.floatbank10_e_air, rougher.state.floatbank10_e_level, rougher.state.floatbank10_f_air, rougher.state.floatbank10_f_level, secondary_cleaner.output.tail_ag, secondary_cleaner.output.tail_pb, secondary_cleaner.output.tail_sol, secondary_cleaner.output.tail_au, secondary_cleaner.state.floatbank2_a_air, secondary_cleaner.state.floatbank2_a_level, secondary_cleaner.state.floatbank2_b_air, secondary_cleaner.state.floatbank2_b_level, secondary_cleaner.state.floatbank3_a_air, secondary_cleaner.state.floatbank3_a_level, secondary_cleaner.state.floatbank3_b_air, secondary_cleaner.state.floatbank3_b_level, secondary_cleaner.state.floatbank4_a_air, secondary_cleaner.state.floatbank4_a_level, secondary_cleaner.state.floatbank4_b_air, secondary_cleaner.state.floatbank4_b_level, secondary_cleaner.state.floatbank5_a_air, secondary_cleaner.state.floatbank5_a_level, secondary_cleaner.state.floatbank5_b_air, secondary_cleaner.state.floatbank5_b_level, secondary_cleaner.state.floatbank6_a_air, secondary_cleaner.state.floatbank6_a_level

🏷️ Column Type: 
    - date: String
    - final.output.concentrate_ag: Float64
    - final.output.concentrate_pb: Float64
    - final.output.concentrate_sol: Float64
    - final.output.concentrate_au: Float64
    - final.output.recovery: Float64
    - final.output.tail_ag: Float64
    - final.output.tail_pb: Float64
    - final.output.tail_sol: Float64
    - final.output.tail_au: Float64
    - primary_cleaner.input.sulfate: Float64
    - primary_cleaner.input.depressant: Float64
    - primary_cleaner.input.feed_size: Float64
    - primary_cleaner.input.xanthate: Float64
    - primary_cleaner.output.concentrate_ag: Float64
    - primary_cleaner.output.concentrate_pb: Float64
    - primary_cleaner.output.concentrate_sol: Float64
    - primary_cleaner.output.concentrate_au: Float64
    - primary_cleaner.output.tail_ag: Float64
    - primary_cleaner.output.tail_pb: Float64
    - primary_cleaner.output.tail_sol: Float64
    - primary_cleaner.output.tail_au: Float64
    - primary_cleaner.state.floatbank8_a_air: Float64
    - primary_cleaner.state.floatbank8_a_level: Float64
    - primary_cleaner.state.floatbank8_b_air: Float64
    - primary_cleaner.state.floatbank8_b_level: Float64
    - primary_cleaner.state.floatbank8_c_air: Float64
    - primary_cleaner.state.floatbank8_c_level: Float64
    - primary_cleaner.state.floatbank8_d_air: Float64
    - primary_cleaner.state.floatbank8_d_level: Float64
    - rougher.calculation.sulfate_to_au_concentrate: Float64
    - rougher.calculation.floatbank10_sulfate_to_au_feed: Float64
    - rougher.calculation.floatbank11_sulfate_to_au_feed: Float64
    - rougher.calculation.au_pb_ratio: Float64
    - rougher.input.feed_ag: Float64
    - rougher.input.feed_pb: Float64
    - rougher.input.feed_rate: Float64
    - rougher.input.feed_size: Float64
    - rougher.input.feed_sol: Float64
    - rougher.input.feed_au: Float64
    - rougher.input.floatbank10_sulfate: Float64
    - rougher.input.floatbank10_xanthate: Float64
    - rougher.input.floatbank11_sulfate: Float64
    - rougher.input.floatbank11_xanthate: Float64
    - rougher.output.concentrate_ag: Float64
    - rougher.output.concentrate_pb: Float64
    - rougher.output.concentrate_sol: Float64
    - rougher.output.concentrate_au: Float64
    - rougher.output.recovery: Float64
    - rougher.output.tail_ag: Float64
    - rougher.output.tail_pb: Float64
    - rougher.output.tail_sol: Float64
    - rougher.output.tail_au: Float64
    - rougher.state.floatbank10_a_air: Float64
    - rougher.state.floatbank10_a_level: Float64
